version "0.19"
"/data/textures/raw/strzecha.jpg" 2738538225 265824
"/data/textures/raw/stone01d.jpg" 3485016057 27669
"/data/textures/raw/stone01b.jpg" 1754822539 26596
"/data/textures/raw/spalone.jpg" 3802712693 19798
"/data/textures/raw/snopek.jpg" 1319056577 58857
"/data/textures/raw/skala2.jpg" 2581686366 129616
"/data/textures/raw/skala.jpg" 4139415435 160303
"/data/textures/raw/siano.jpg" 3746231541 58821
"/data/textures/raw/sciana_spec.jpg" 1944528019 94758
"/data/textures/raw/sciana_nrm.jpg" 559721259 57876
"/data/textures/raw/sciana_kamienna.jpg" 894120905 409154
"/data/textures/raw/sciana_deski.jpg" 764170664 107480
"/data/textures/raw/sciana.jpg" 3290309882 55860
"/data/textures/raw/roof_tiles.jpg" 3648912973 166353
"/data/textures/raw/roof_red_nrm.jpg" 1767338788 58242
"/data/textures/raw/roof_red.jpg" 1427828850 61115
"/data/textures/raw/rock3.jpg" 3436035801 109073
"/data/textures/raw/rock2.jpg" 4139415435 160303
"/data/textures/raw/rock1.jpg" 785244475 143974
"/data/textures/raw/red_leather.jpg" 323471086 25965
"/data/textures/raw/rdza.jpg" 2733736107 26563
"/data/textures/raw/pole.jpg" 1673000725 84106
"/data/textures/raw/planks.jpg" 3985846343 27301
"/data/textures/raw/planed_wood.jpg" 1712235498 20905
"/data/textures/raw/pale_latkowe_deski.jpg" 1743593889 49534
"/data/textures/raw/pal-struga.jpg" 3487780111 100302
"/data/textures/raw/nalozko.jpg" 757653127 360143
"/data/textures/raw/mur078.jpg" 3407981543 32977
"/data/textures/raw/mit.jpg" 875736732 27371
"/data/textures/raw/metal.jpg" 3640129693 29800
"/data/textures/raw/marble2.jpg" 3688024973 121373
"/data/textures/raw/marble.jpg" 3042714629 68541
"/data/textures/raw/mad063.jpg" 811671604 25634
"/data/textures/raw/mad015.jpg" 689680570 475452
"/data/textures/raw/mad013.jpg" 1048228279 513449
"/data/textures/raw/log_wall.jpg" 1727853855 82510
"/data/textures/raw/lina.jpg" 4066550544 12323
"/data/textures/raw/leather.jpg" 2040690305 24546
"/data/textures/raw/kwas.jpg" 1286667599 2967
"/data/textures/raw/kstal.jpg" 159107683 184807
"/data/textures/raw/iron_ore.jpg" 2399876040 26269
"/data/textures/raw/ik_floor_wood128b.jpg" 2228028654 402746
"/data/textures/raw/grob.jpg" 2973259308 18250
"/data/textures/raw/gold_ore.jpg" 2873513397 31389
"/data/textures/raw/gold.jpg" 2048608483 13242
"/data/textures/raw/floor_tile_ceramicBlue.jpg" 137872536 352152
"/data/textures/raw/floor_tile.jpg" 2291729770 442558
"/data/textures/raw/floor_soil&grave3.jpg" 997053118 28130
"/data/textures/raw/floor_paving_littleStones3.jpg" 1352041264 33490
"/data/textures/raw/floor_pavingStone_ceramic.jpg" 11923121 32141
"/data/textures/raw/floor_pavement_stone5_2.jpg" 1158915901 32805
"/data/textures/raw/droga.jpg" 1579870905 457827
"/data/textures/raw/drewno5.jpg" 4229751879 86709
"/data/textures/raw/drewno4.jpg" 177543225 64223
"/data/textures/raw/drewno3.jpg" 2125261676 28012
"/data/textures/raw/drewno2.jpg" 720592525 273955
"/data/textures/raw/drewno.jpg" 2379226165 69018
"/data/textures/raw/dach_strzecha.jpg" 1435032109 139666
"/data/textures/raw/dach_dachowk.jpg" 2247309592 72637
"/data/textures/raw/czarny_metal.jpg" 1155880563 19035
"/data/textures/raw/crystal.jpg" 3640123428 22540
"/data/textures/raw/concrete.jpg" 453792102 115443
"/data/textures/raw/column2.jpg" 3237019940 95463
"/data/textures/raw/column.jpg" 2784784385 76217
"/data/textures/raw/brick_old_n.png" 2020411007 558910
"/data/textures/raw/brick_old.jpg" 2526394411 129200
"/data/textures/raw/brass2.jpg" 2398872273 33876
"/data/textures/raw/brass.jpg" 276745367 5778
"/data/textures/raw/block10c.jpg" 377680789 24734
"/data/textures/raw/block02b.jpg" 2260118526 18486
"/data/textures/raw/block01d.jpg" 3621813275 25958
"/data/textures/raw/block01b.jpg" 276524364 30452
"/data/textures/raw/black_marble.jpg" 1220484417 155997
"/data/textures/raw/bark1.jpg" 2243076004 108148
"/data/textures/raw/Wood03_nrm.dds" 2761902178 174904
"/data/textures/raw/Wood03.jpg" 4067010175 124300
"/data/textures/raw/TilesOrnate.jpg" 3933072854 85717
"/data/textures/raw/MetalBare0044_M.jpg" 3655711942 41793
"/data/textures/raw/LeavesDead0045_1_S.jpg" 668739003 548730
"/data/textures/raw/Grass0157_5_S.jpg" 1136887699 282513
"/data/textures/raw/Brick_OldDestroyed_1k_s.jpg" 1148532286 74739
"/data/textures/raw/Brick_OldDestroyed_1k_n.jpg" 4070058752 115377
"/data/textures/raw/Brick_OldDestroyed_1k_d.jpg" 2419604614 118463
"/data/textures/raw/256-03b.jpg" 2714139361 27524
"/data/textures/raw/256-01b.jpg" 4275208243 6136
"/data/textures/raw/256-01a.jpg" 1427183997 110295
"/data/textures/particles/water.png" 1766787808 10176
"/data/textures/particles/spawn_fog.png" 1911644772 25432
"/data/textures/particles/slime_part.png" 2957496555 4925
"/data/textures/particles/krew_slad3.png" 1161670808 282245
"/data/textures/particles/krew_slad2.png" 710859062 357339
"/data/textures/particles/krew_slad.png" 453244936 379624
"/data/textures/particles/krew3.png" 1113676324 3669
"/data/textures/particles/krew2.png" 3898438715 7821
"/data/textures/particles/krew.png" 1657536850 15378
"/data/textures/particles/kamien.png" 1866328605 717
"/data/textures/particles/iskra.png" 2994581803 502
"/data/textures/particles/heal_effect.png" 911419523 268
"/data/textures/particles/flare2.png" 1531967552 5478
"/data/textures/particles/flare.png" 2760416453 5389
"/data/textures/particles/fire_spark.png" 2664021980 2930
"/data/textures/particles/dust.png" 4025748121 3043
"/data/textures/particles/czarna_iskra.png" 615738611 489
"/data/textures/paintings/painting_elf.jpg" 4168196057 87374
"/data/textures/paintings/obrazy.jpg" 132097518 687637
"/data/textures/paintings/obraz8.jpg" 226466379 8876
"/data/textures/paintings/obraz7.jpg" 3214187285 7787
"/data/textures/paintings/obraz6.jpg" 3447552337 7301
"/data/textures/paintings/obraz5.jpg" 4246405076 6586
"/data/textures/paintings/obraz4.jpg" 662341518 5938
"/data/textures/paintings/obraz3.jpg" 1347946869 3157
"/data/textures/paintings/obraz2.jpg" 1862441201 6651
"/data/textures/paintings/obraz1.jpg" 123309659 9216
"/data/textures/objects/zacieki.png" 4117515088 580913
"/data/textures/objects/woz.jpg" 740347397 59494
"/data/textures/objects/worek.jpg" 2146156298 24240
"/data/textures/objects/window.jpg" 3796933603 55904
"/data/textures/objects/vault_door.jpg" 1514187153 373255
"/data/textures/objects/tron.jpg" 3550949062 22950
"/data/textures/objects/symbol2.png" 3781591576 67275
"/data/textures/objects/symbol.png" 146627581 64642
"/data/textures/objects/stolek.jpg" 495586169 26576
"/data/textures/objects/stol_elem.jpg" 3828478494 1893
"/data/textures/objects/stol.jpg" 2077179991 39953
"/data/textures/objects/stojak_nrm.jpg" 1938353157 41334
"/data/textures/objects/stojak.jpg" 343837514 27410
"/data/textures/objects/skora.png" 4026378084 102605
"/data/textures/objects/siedziska.jpg" 3493035457 74027
"/data/textures/objects/scarecrow.jpg" 2569487941 56895
"/data/textures/objects/sbrama2.jpg" 242887244 558022
"/data/textures/objects/sbrama.jpg" 365589387 358445
"/data/textures/objects/rzeczy_2_spec.jpg" 3908867315 37254
"/data/textures/objects/rzeczy_2.jpg" 3204273619 54824
"/data/textures/objects/runa.png" 708740885 9539
"/data/textures/objects/polki.jpg" 337348523 19406
"/data/textures/objects/plyta.jpg" 1523797583 33045
"/data/textures/objects/pale_latkowe.jpg" 2078698269 48920
"/data/textures/objects/okno.jpg" 3870188421 201784
"/data/textures/objects/obiekty_3_spec.jpg" 2870429461 126117
"/data/textures/objects/obiekty_3_nrm.jpg" 4056157348 26048
"/data/textures/objects/obiekty_3.jpg" 3933928460 144954
"/data/textures/objects/obiekty_2_spec.jpg" 2777190181 191057
"/data/textures/objects/obiekty_2.jpg" 2446276592 229416
"/data/textures/objects/obiekty_1.jpg" 88685603 26058
"/data/textures/objects/obelisk.jpg" 1719915492 46208
"/data/textures/objects/namiot.jpg" 330465880 63984
"/data/textures/objects/nagrobek.jpg" 2888038944 32885
"/data/textures/objects/magiczne_cos.jpg" 624916499 48860
"/data/textures/objects/krzeslo.jpg" 4190330499 26532
"/data/textures/objects/krwawy_oltarz.jpg" 4269666854 110540
"/data/textures/objects/kraty_spec.jpg" 2872422954 56038
"/data/textures/objects/kraty.jpg" 127158727 37881
"/data/textures/objects/kociol.jpg" 1213233742 23869
"/data/textures/objects/emblem_wladza.jpg" 709411066 117052
"/data/textures/objects/emblem_tawerna.jpg" 3332144383 127872
"/data/textures/objects/emblem_kupiec.jpg" 436587386 113618
"/data/textures/objects/emblem_kowal.jpg" 1345265508 118031
"/data/textures/objects/emblem_jedzenie.jpg" 794095503 28775
"/data/textures/objects/emblem_alchemik.jpg" 1621090384 121081
"/data/textures/objects/dywan.jpg" 7815666 69081
"/data/textures/objects/dungeon_door.jpg" 3176793736 60291
"/data/textures/objects/drzwi3_spec.jpg" 2074049206 7979
"/data/textures/objects/drzwi3.jpg" 3990117264 43953
"/data/textures/objects/drzwi2.jpg" 2618545947 45253
"/data/textures/objects/drzwi.jpg" 3864493926 310987
"/data/textures/objects/door_big.jpg" 1573984111 88476
"/data/textures/objects/doniczka.jpg" 3051064363 2187
"/data/textures/objects/decal.png" 3154729211 185421
"/data/textures/objects/dark_portal.png" 3653647663 209684
"/data/textures/objects/coveredwell.jpg" 397166575 25950
"/data/textures/objects/chest2.jpg" 1744732824 104118
"/data/textures/objects/chest.jpg" 1175806070 105970
"/data/textures/objects/buildings_detals.jpg" 3173870244 118403
"/data/textures/objects/biurko.png" 3771868614 316062
"/data/textures/objects/biblioteczka.jpg" 11974145 117743
"/data/textures/objects/beczka_new_spec.jpg" 4061161370 13607
"/data/textures/objects/beczka_new.jpg" 800132967 40963
"/data/textures/objects/beczka.jpg" 2200763078 85119
"/data/textures/objects/barrel.jpg" 1166242057 75015
"/data/textures/objects/bark.jpg" 59001317 98721
"/data/textures/objects/bania.jpg" 3524433239 54462
"/data/textures/objects/WoodBox.jpg" 658746013 54989
"/data/textures/objects/Rock020_2K_Normal.jpg" 1134280805 229011
"/data/textures/objects/Rock020_2K_Color.jpg" 424834045 144738
"/data/textures/objects/MarbleWhite0011_S.jpg" 2038476195 227738
"/data/textures/objects/MANEKIN_normal.png" 3648703610 568736
"/data/textures/objects/MANEKIN.png" 2599263416 456411
"/data/textures/objects/L1_diffuse.jpg" 2510304328 17075
"/data/textures/nature/zielsko.png" 2399885095 185574
"/data/textures/nature/paproc.png" 1281866174 106560
"/data/textures/nature/krzak2.png" 806098708 72012
"/data/textures/nature/krzak.png" 2751507191 177879
"/data/textures/nature/ivy_normal.png" 2970100013 396860
"/data/textures/nature/ivy.png" 848495026 398033
"/data/textures/nature/grzyb.jpg" 1402058012 4357
"/data/textures/nature/grassexample.png" 3280731082 83303
"/data/textures/nature/02m.png" 339654461 292369
"/data/textures/nature/01m.png" 248664993 210884
"/data/textures/items/worek_przedmiot.jpg" 3767023990 19701
"/data/textures/items/weapons/sword_skin.jpg" 2005469193 124518
"/data/textures/items/weapons/sword.jpg" 1807183393 31099
"/data/textures/items/weapons/short_sword.jpg" 727750220 34566
"/data/textures/items/weapons/orc_sword.jpg" 82020040 31571
"/data/textures/items/weapons/orc_hammer.jpg" 485021443 35437
"/data/textures/items/weapons/orc_axe.jpg" 905156165 47930
"/data/textures/items/weapons/ogre_club.jpg" 2175465680 37768
"/data/textures/items/weapons/naraphim_sword.jpg" 2885560890 29374
"/data/textures/items/weapons/hatchet.jpg" 2197265280 22008
"/data/textures/items/weapons/giant_axe.jpg" 1132850118 84955
"/data/textures/items/weapons/frying_pan.jpg" 941415980 17381
"/data/textures/items/weapons/cutlass_tex.jpg" 3238581279 15234
"/data/textures/items/weapons/crystal_axe.jpg" 940691794 80477
"/data/textures/items/weapons/battle_axe.jpg" 3989279191 17034
"/data/textures/items/weapons/axe_dwarf.jpg" 1936266371 88233
"/data/textures/items/tallow.jpg" 617387524 855
"/data/textures/items/shields/tarcza.jpg" 3589810859 16628
"/data/textures/items/shields/spiked_shield.jpg" 1646183038 110244
"/data/textures/items/shields/shield_wall.jpg" 3553330157 102216
"/data/textures/items/shields/shield_death.jpg" 2977233945 24341
"/data/textures/items/shields/mith_shield.jpg" 3446301940 129371
"/data/textures/items/shields/kite_shield_steel.jpg" 3454263802 28819
"/data/textures/items/shields/kite_shield.jpg" 3309125036 208665
"/data/textures/items/shields/iron_shield.jpg" 2015963082 28294
"/data/textures/items/shields/adam_shield.jpg" 819504288 14703
"/data/textures/items/rings/ring_silver.png" 2390029112 4529
"/data/textures/items/rings/ring_gold.png" 2353985005 5350
"/data/textures/items/rings/ring_emerald.png" 1221455400 7528
"/data/textures/items/recipe.jpg" 2341812301 36760
"/data/textures/items/rainbow.jpg" 3910069028 184821
"/data/textures/items/quest/wanted.png" 1325302498 10315
"/data/textures/items/quest/summoning.png" 4078293900 6816
"/data/textures/items/quest/rusty-key.png" 510294903 3306
"/data/textures/items/quest/resources_box.jpg" 3942196973 27853
"/data/textures/items/quest/paczka.png" 3857620430 6615
"/data/textures/items/quest/old-key.png" 2577365935 3886
"/data/textures/items/quest/moon_key.png" 4119813317 2891
"/data/textures/items/quest/magic_sphere.png" 342315184 10282
"/data/textures/items/quest/list.png" 3553570134 3466
"/data/textures/items/quest/kamien2.png" 1810042073 9267
"/data/textures/items/potions/water_bottle.jpg" 2918397535 2281
"/data/textures/items/potions/piwo.jpg" 1767076057 4759
"/data/textures/items/potions/natural_pot.png" 3894971073 4958
"/data/textures/items/potions/mp_pot.png" 2273765510 4909
"/data/textures/items/potions/misc_pot.png" 2261589472 4891
"/data/textures/items/potions/hp_pot.png" 2629974783 4900
"/data/textures/items/potions/bottiglia2.png" 3097794885 24661
"/data/textures/items/potions/bottiglia.png" 2531750866 15481
"/data/textures/items/potions/antidote.png" 2802840906 4894
"/data/textures/items/piece_of_paper.png" 130400743 7927
"/data/textures/items/other/worg_pelt.png" 1672999827 3656
"/data/textures/items/other/wolf_pelt.png" 3064266611 4705
"/data/textures/items/other/szmaragd.png" 3551985562 6619
"/data/textures/items/other/rubin.png" 2218881 5484
"/data/textures/items/other/krystal.png" 1580324460 9092
"/data/textures/items/other/dire_wolf_pelt.png" 1345036414 4352
"/data/textures/items/other/diament.png" 2548690016 3244
"/data/textures/items/other/black_bear_pelt.png" 266099664 3452
"/data/textures/items/other/bear_pelt.png" 1434360192 5671
"/data/textures/items/krysztaly.jpg" 2520441899 2859
"/data/textures/items/heal_crystal.png" 3066047306 11890
"/data/textures/items/goldstack.png" 1151150374 6991
"/data/textures/items/food/ziolo.png" 1462007043 43968
"/data/textures/items/food/woodruff.png" 2554587634 38964
"/data/textures/items/food/sausage.jpg" 2657981485 6603
"/data/textures/items/food/plants.jpg" 661721213 57543
"/data/textures/items/food/muffin.jpg" 3332804539 15816
"/data/textures/items/food/mana_herb.png" 3383312306 43472
"/data/textures/items/food/green_herb.png" 4158525965 37577
"/data/textures/items/food/food.jpg" 3607632976 71740
"/data/textures/items/food/fish_texture.jpg" 2073355932 10991
"/data/textures/items/food/finsh_meat.png" 2101221683 86014
"/data/textures/items/entangling_arrow.jpg" 3185428296 8257
"/data/textures/items/crystals.png" 2364558611 14117
"/data/textures/items/bows/stary_luk.jpg" 2988621310 48394
"/data/textures/items/bows/luk6.jpg" 1243229241 52261
"/data/textures/items/bows/luk5.jpg" 4041867412 51858
"/data/textures/items/bows/luk4.jpg" 833555185 90802
"/data/textures/items/bows/luk3.jpg" 821043742 68350
"/data/textures/items/bows/luk2.jpg" 3838786299 71939
"/data/textures/items/bows/luk1.jpg" 3936427944 48365
"/data/textures/items/artifacts/a_talizman2.png" 308282356 8716
"/data/textures/items/artifacts/a_talizman.png" 3496275087 9181
"/data/textures/items/artifacts/a_pierscien3.png" 687456456 7689
"/data/textures/items/artifacts/a_pierscien2.png" 1340437145 10954
"/data/textures/items/artifacts/a_pierscien.png" 2982591389 7946
"/data/textures/items/artifacts/a_moneta.png" 1532829868 5059
"/data/textures/items/artifacts/a_misa.png" 2760510398 8588
"/data/textures/items/artifacts/a_maska2.png" 3522085395 11073
"/data/textures/items/artifacts/a_maska.png" 978638734 6608
"/data/textures/items/artifacts/a_ksiega.png" 54602360 10516
"/data/textures/items/artifacts/a_figurka3.png" 124752387 9282
"/data/textures/items/artifacts/a_figurka2.png" 3396382268 5200
"/data/textures/items/artifacts/a_figurka.png" 1446166202 8024
"/data/textures/items/artifacts/a_czaszka.png" 846927008 10895
"/data/textures/items/artifacts/a_cos.png" 2766130419 6945
"/data/textures/items/artifacts/a_butelka.png" 410475452 7584
"/data/textures/items/artifacts/a_brosza.png" 1524515892 9732
"/data/textures/items/artifacts/a_amulet3.png" 4254700333 8166
"/data/textures/items/artifacts/a_amulet2.png" 1885043475 8924
"/data/textures/items/artifacts/a_amulet.png" 535162490 7682
"/data/textures/items/arrow.jpg" 3596870480 10089
"/data/textures/items/armor/troll_hide_armor.jpg" 2163603280 126940
"/data/textures/items/armor/studded_armor.jpg" 530724673 89523
"/data/textures/items/armor/splint_armor_rusted.jpg" 1361119822 110546
"/data/textures/items/armor/splint_armor_mith.jpg" 2118496134 73609
"/data/textures/items/armor/splint_armor.jpg" 219083084 76093
"/data/textures/items/armor/scale_armor.jpg" 1839067878 87736
"/data/textures/items/armor/robe4.jpg" 249550363 18298
"/data/textures/items/armor/robe3.jpg" 3463593558 16465
"/data/textures/items/armor/robe2.jpg" 1712465874 15100
"/data/textures/items/armor/robe.jpg" 4141385698 11720
"/data/textures/items/armor/plate_armor_mith.jpg" 3701170439 149206
"/data/textures/items/armor/plate_armor_adam.jpg" 158714425 104375
"/data/textures/items/armor/plate_armor.jpg" 2588220833 112040
"/data/textures/items/armor/padded.jpg" 1693168645 96150
"/data/textures/items/armor/orc_shaman_armor.jpg" 4267373242 17663
"/data/textures/items/armor/orc_chainmail.jpg" 2288638446 41293
"/data/textures/items/armor/orc_armor.jpg" 2431342951 14825
"/data/textures/items/armor/necromancer_robe.jpg" 4080503045 12154
"/data/textures/items/armor/leather_armor.jpg" 3088250157 69536
"/data/textures/items/armor/innkeeper_clothes.jpg" 4092319671 92857
"/data/textures/items/armor/hide_armor.jpg" 676375367 98039
"/data/textures/items/armor/goblin_armor.jpg" 467553805 13897
"/data/textures/items/armor/dragonskin.jpg" 4110093554 52343
"/data/textures/items/armor/dragonscale.jpg" 3796116877 67242
"/data/textures/items/armor/clothes3b.jpg" 4081701423 12695
"/data/textures/items/armor/clothes3.jpg" 62089121 17438
"/data/textures/items/armor/clothes2b.jpg" 4079808773 89950
"/data/textures/items/armor/clothes2.jpg" 1236980546 79055
"/data/textures/items/armor/clothes.jpg" 159190117 131206
"/data/textures/items/armor/chainmail_mith.jpg" 173082294 126866
"/data/textures/items/armor/chainmail.jpg" 1362276705 131790
"/data/textures/items/armor/chain_shirt_mith.jpg" 3890299880 74552
"/data/textures/items/armor/chain_shirt.jpg" 2821460720 76213
"/data/textures/items/armor/breastplate_mith.jpg" 3189886658 77830
"/data/textures/items/armor/breastplate_gladiator.jpg" 3322381199 99880
"/data/textures/items/armor/breastplate_adam.jpg" 114744206 80628
"/data/textures/items/armor/breastplate.jpg" 4256970141 60336
"/data/textures/items/armor/black_armor.jpg" 1128477179 182465
"/data/textures/items/armor/angelskin.jpg" 2009525337 72898
"/data/textures/items/amulets/amulet_silver.png" 3269482143 2970
"/data/textures/items/amulets/amulet_ruby.png" 3511619250 3749
"/data/textures/items/amulets/amulet_golden.png" 3768611719 6032
"/data/textures/items/amulets/amulet_diamond.png" 753882989 6322
"/data/textures/items/ScrollTex.png" 2012554755 6364
"/data/textures/items/Book2.png" 1689302343 173699
"/data/textures/czern.bmp" 1308552922 58
"/data/textures/buildings/windmill.png" 939317995 143488
"/data/textures/buildings/stone_brick_mage_normal.png" 122924835 339842
"/data/textures/buildings/stone_brick_mage.jpg" 2320632257 139429
"/data/textures/buildings/sandstone_normal.png" 2648465422 540173
"/data/textures/buildings/sandstone.png" 1051303593 586101
"/data/textures/buildings/mur078det.jpg" 3805293873 60932
"/data/textures/buildings/magedoor_normal.png" 4020687546 770929
"/data/textures/buildings/magedoor.png" 2978805055 464456
"/data/textures/buildings/mage_tower_window_normal.png" 4254840527 714270
"/data/textures/buildings/mage_tower_window.png" 4240615072 498051
"/data/textures/buildings/mage_roof_normal.png" 4026885756 426268
"/data/textures/buildings/mage_roof.png" 949582709 424752
"/data/textures/buildings/ft_stone01_rounded_normal.png" 2877995362 427431
"/data/textures/buildings/ft_stone01_rounded.png" 2897156968 511294
"/data/textures/buildings/ft_stone01_c_window_normal.png" 382229735 495072
"/data/textures/buildings/ft_stone01_c_window.png" 112701055 483785
"/data/textures/buildings/ft_stone01_c_normal.png" 313289226 498397
"/data/textures/buildings/ft_stone01_c.png" 642876714 489699
"/data/sounds/units/zombie2.mp3" 1206602507 31346
"/data/sounds/units/zombie.mp3" 1350016797 15882
"/data/sounds/units/zombie groan 1.wav" 554494658 139836
"/data/sounds/units/zombie attack.wav" 3397555953 40824
"/data/sounds/units/wolf_x.mp3" 459583765 11132
"/data/sounds/units/wolf_growl.mp3" 1974033503 16416
"/data/sounds/units/wolf_attack.mp3" 4163230926 5478
"/data/sounds/units/spider_tarantula_hiss.mp3" 3232367608 39809
"/data/sounds/units/spider_bite_and_suck.mp3" 785252949 47333
"/data/sounds/units/snarl.mp3" 1581814207 14312
"/data/sounds/units/slime_hit.wav" 1343605407 16222
"/data/sounds/units/slime_die.wav" 673686313 40898
"/data/sounds/units/slime_alert.wav" 2489918414 190508
"/data/sounds/units/skeleton_alert.mp3" 976661990 17383
"/data/sounds/units/shade8.wav" 2052945166 472510
"/data/sounds/units/shade5.wav" 2934858017 192996
"/data/sounds/units/shade12.wav" 250613909 379240
"/data/sounds/units/scream.wav" 3393091292 62444
